layer,head,mem_input,cp_input
4,0,-3.1815924644470215,-4.714216232299805
4,0,2.5079288482666016,-2.2792396545410156
4,0,-0.2586076259613037,2.3625919818878174
4,0,-7.974508285522461,-7.282876491546631
4,0,4.757866859436035,4.05698299407959
4,0,-1.6175698041915894,-0.5838753581047058
4,0,-1.3687164783477783,-2.2727699279785156
4,0,4.714216232299805,3.1815924644470215
4,0,-0.6937575340270996,-0.1847243309020996
4,0,1.4304916858673096,-1.2834088802337646
4,1,-4.621654510498047,-1.7089295387268066
4,1,0.15734148025512695,2.251250982284546
4,1,1.7399876117706299,2.026484966278076
4,1,-8.097175598144531,-8.62076187133789
4,1,-4.278471946716309,-4.61189079284668
4,1,-6.596731185913086,-6.155173301696777
4,1,15.476524353027344,13.61318302154541
4,1,1.7089295387268066,4.621654510498047
4,1,6.8389105796813965,3.0137431621551514
4,1,7.5118408203125,6.865153789520264
4,2,-4.489678382873535,0.42600440979003906
4,2,-16.075481414794922,-11.584419250488281
4,2,1.9053459167480469,8.363903045654297
4,2,0.1982135772705078,-3.6637496948242188
4,2,-6.291738510131836,-0.9569015502929688
4,2,5.843637466430664,4.149810791015625
4,2,-10.760858535766602,-10.614748001098633
4,2,-0.42600440979003906,4.489678382873535
4,2,29.753007888793945,27.82398223876953
4,2,-3.351949691772461,-5.001351356506348
4,3,-2.4803223609924316,-7.10181188583374
4,3,-0.04979926347732544,-2.967188596725464
4,3,0.5072875022888184,-0.6953749656677246
4,3,5.916757106781006,4.602203845977783
4,3,5.134204387664795,5.1452860832214355
4,3,-1.744513988494873,0.14459562301635742
4,3,-1.4373507499694824,-1.2491567134857178
4,3,7.10181188583374,2.4803223609924316
4,3,-7.604885578155518,-7.497851848602295
4,3,2.9709975719451904,-0.5086674094200134
4,4,16.057083129882812,29.153615951538086
4,4,4.682773113250732,4.368059158325195
4,4,17.57915687561035,15.05051040649414
4,4,6.294322967529297,8.051359176635742
4,4,-18.768138885498047,-17.205862045288086
4,4,-16.61605453491211,-22.36081314086914
4,4,8.093323707580566,8.69227409362793
4,4,-29.153615951538086,-16.057083129882812
4,4,1.5145339965820312,1.8569564819335938
4,4,-39.62445831298828,-41.3350944519043
4,5,1.1905622482299805,1.8716506958007812
4,5,-1.0033454895019531,-4.928596019744873
4,5,4.119330406188965,1.9393959045410156
4,5,10.08808422088623,11.53911018371582
4,5,1.9427075386047363,-0.5590763092041016
4,5,-1.1586289405822754,-6.465301513671875
4,5,20.564437866210938,15.544088363647461
4,5,-1.8716506958007812,-1.1905622482299805
4,5,-2.414900779724121,-2.636829137802124
4,5,6.244887828826904,3.9874589443206787
4,6,13.796707153320312,15.932487487792969
4,6,-0.572392463684082,-0.057817935943603516
4,6,10.172523498535156,6.518603801727295
4,6,-5.230250835418701,-3.8888673782348633
4,6,-5.599536895751953,-1.1147832870483398
4,6,-1.3481495380401611,-0.002536296844482422
4,6,-4.780285358428955,-0.5134487152099609
4,6,-15.932487487792969,-13.796707153320312
4,6,15.039081573486328,8.106019973754883
4,6,9.362993240356445,11.50627326965332
4,7,-27.770341873168945,-28.049922943115234
4,7,-5.106039047241211,-8.201061248779297
4,7,-19.24022102355957,-15.114534378051758
4,7,11.083698272705078,11.501347541809082
4,7,16.66556167602539,19.002965927124023
4,7,-8.485876083374023,-12.462904930114746
4,7,1.3415312767028809,1.7686493396759033
4,7,28.049922943115234,27.770341873168945
4,7,22.931358337402344,21.503286361694336
4,7,-1.5479297637939453,-4.131099224090576
4,8,-10.528219223022461,-16.28879737854004
4,8,-0.7835731506347656,-5.651738166809082
4,8,44.851863861083984,27.618562698364258
4,8,-4.795357704162598,-9.578495025634766
4,8,-0.004283905029296875,-1.926201343536377
4,8,-3.3291893005371094,-3.9260482788085938
4,8,29.05191421508789,31.90829086303711
4,8,16.28879737854004,10.528219223022461
4,8,16.15835952758789,3.1962575912475586
4,8,-6.068159103393555,-14.822198867797852
4,9,1.103100299835205,-0.39396190643310547
4,9,-4.304030418395996,-5.2981109619140625
4,9,6.1411542892456055,2.553645372390747
4,9,0.42545050382614136,0.3073258399963379
4,9,-8.107937812805176,-5.808849334716797
4,9,-4.070772647857666,-10.230155944824219
4,9,-3.038175582885742,-2.1709022521972656
4,9,0.39396190643310547,-1.103100299835205
4,9,-10.20973014831543,-13.380575180053711
4,9,-14.993523597717285,-13.434922218322754
4,10,2.959993362426758,15.28062915802002
4,10,-34.457374572753906,-18.915151596069336
4,10,-21.30694007873535,-4.7608842849731445
4,10,10.897897720336914,29.552894592285156
4,10,-2.7917346954345703,4.547022819519043
4,10,-2.708927631378174,4.1030473709106445
4,10,-1.3147830963134766,5.268455982208252
4,10,-15.28062915802002,-2.959993362426758
4,10,-14.682579040527344,9.846354484558105
4,10,-23.341018676757812,-12.876506805419922
4,11,-0.9127302169799805,-2.1329095363616943
4,11,0.337801456451416,0.2502042055130005
4,11,4.300845146179199,2.8209547996520996
4,11,-3.0519087314605713,-3.164132595062256
4,11,2.4380929470062256,2.819591522216797
4,11,-3.150940179824829,-4.470629692077637
4,11,3.1143436431884766,2.5051398277282715
4,11,2.1329095363616943,0.9127302169799805
4,11,2.3523879051208496,1.9838337898254395
4,11,2.1766161918640137,2.066842555999756
5,0,3.1865034103393555,0.700758695602417
5,0,-6.043325424194336,-9.957578659057617
5,0,0.31880998611450195,-4.836973667144775
5,0,19.702404022216797,19.87849998474121
5,0,13.576234817504883,8.932619094848633
5,0,2.755406379699707,7.762006759643555
5,0,-0.7106971740722656,-1.4649076461791992
5,0,-0.700758695602417,-3.1865034103393555
5,0,8.735137939453125,10.322246551513672
5,0,6.605052947998047,3.546794891357422
5,1,14.248592376708984,11.174304962158203
5,1,-16.410751342773438,-16.57262420654297
5,1,14.091829299926758,7.915676116943359
5,1,-0.9340939521789551,-2.1952333450317383
5,1,-1.3122949600219727,-7.913210868835449
5,1,-7.795649528503418,-10.953499794006348
5,1,11.527327537536621,9.286886215209961
5,1,-11.174304962158203,-14.248592376708984
5,1,-12.128637313842773,-18.645444869995117
5,1,3.2092971801757812,3.901794910430908
5,2,-4.5326032638549805,-5.822083473205566
5,2,8.998350143432617,6.00554895401001
5,2,-6.798201560974121,-5.262562274932861
5,2,3.323428153991699,1.7590126991271973
5,2,-0.5887346267700195,-1.330099105834961
5,2,-2.9528706073760986,-8.23099136352539
5,2,0.13428401947021484,-4.307064056396484
5,2,5.822083473205566,4.5326032638549805
5,2,11.672700881958008,8.649686813354492
5,2,1.6757924556732178,-4.663736820220947
5,3,11.564179420471191,6.483607292175293
5,3,6.887669563293457,4.5983052253723145
5,3,20.555171966552734,14.056571960449219
5,3,-1.50164794921875,-0.4003486633300781
5,3,-5.79202938079834,-8.156444549560547
5,3,-7.024482727050781,-12.442601203918457
5,3,-3.9403491020202637,-7.528336524963379
5,3,-6.483607292175293,-11.564179420471191
5,3,-10.420729637145996,-10.607097625732422
5,3,0.5863211154937744,3.1220388412475586
5,4,-0.45553064346313477,-1.0783390998840332
5,4,7.311982154846191,7.63573694229126
5,4,3.3704323768615723,3.611332893371582
5,4,-5.813226222991943,-5.4635467529296875
5,4,-0.4960799217224121,1.74440336227417
5,4,0.7509002685546875,2.009744644165039
5,4,4.715999603271484,5.363846778869629
5,4,1.0783390998840332,0.45553064346313477
5,4,10.778504371643066,4.702672481536865
5,4,-1.3764820098876953,-6.1176605224609375
5,5,0.9368916749954224,0.7179323434829712
5,5,3.8608880043029785,4.2515692710876465
5,5,-9.539667129516602,-7.063628196716309
5,5,4.598610877990723,2.5758111476898193
5,5,2.738037586212158,2.422179937362671
5,5,-0.5644645690917969,-7.510482311248779
5,5,1.6935195922851562,-2.8151695728302
5,5,-0.7179323434829712,-0.9368916749954224
5,5,0.6622142791748047,-4.528282165527344
5,5,-10.966920852661133,-14.85466194152832
5,6,-10.68343734741211,-10.806119918823242
5,6,7.8674821853637695,7.226578712463379
5,6,3.938492774963379,0.5608916282653809
5,6,1.0095388889312744,2.4551188945770264
5,6,6.832291603088379,5.5281171798706055
5,6,6.527671813964844,6.92401123046875
5,6,4.770751476287842,4.583245277404785
5,6,10.806119918823242,10.68343734741211
5,6,4.959735870361328,3.0932626724243164
5,6,5.9012651443481445,4.311913013458252
5,7,-0.9799599647521973,-6.528675556182861
5,7,-6.927613735198975,-15.766932487487793
5,7,-4.003439903259277,-3.6501083374023438
5,7,-1.0382136106491089,-4.430752754211426
5,7,2.018782138824463,-1.2195391654968262
5,7,-7.2846879959106445,-11.732744216918945
5,7,10.082771301269531,4.001986503601074
5,7,6.528675556182861,0.9799599647521973
5,7,8.579432487487793,8.990584373474121
5,7,-0.3304625153541565,-4.259395599365234
5,8,-24.703163146972656,-21.96601104736328
5,8,22.28554916381836,18.94297981262207
5,8,3.6092920303344727,3.011441230773926
5,8,3.3776025772094727,1.2986592054367065
5,8,8.139549255371094,6.548440456390381
5,8,-2.0779993534088135,0.2685403823852539
5,8,26.178478240966797,26.546573638916016
5,8,21.96601104736328,24.703163146972656
5,8,-6.162509441375732,-10.308900833129883
5,8,-6.52067756652832,-3.580284357070923
5,9,3.8408899307250977,4.522696495056152
5,9,-0.6796817779541016,-5.888049125671387
5,9,18.55820083618164,22.2347412109375
5,9,3.2848281860351562,9.710071563720703
5,9,9.01085376739502,9.042015075683594
5,9,0.19639968872070312,15.011411666870117
5,9,-4.93418025970459,0.24668526649475098
5,9,-4.522696495056152,-3.8408899307250977
5,9,8.345721244812012,8.881019592285156
5,9,6.666845321655273,11.307452201843262
5,10,-12.218774795532227,-17.539979934692383
5,10,3.1998348236083984,1.27392578125
5,10,-16.06739616394043,-20.71855926513672
5,10,-0.5598942041397095,-5.4011664390563965
5,10,3.2332849502563477,-0.7066528797149658
5,10,-2.003917932510376,-28.165992736816406
5,10,14.066681861877441,-1.1068086624145508
5,10,17.539979934692383,12.218774795532227
5,10,10.642390251159668,4.041943550109863
5,10,-7.776596546173096,-18.664960861206055
5,11,1.7060089111328125,11.614913940429688
5,11,-34.37017822265625,-21.871238708496094
5,11,-24.520645141601562,2.16119384765625
5,11,12.970207214355469,27.44249725341797
5,11,-1.7924270629882812,5.490688323974609
5,11,22.79677963256836,52.61237335205078
5,11,-3.5626487731933594,23.700132369995117
5,11,-11.614913940429688,-1.7060089111328125
5,11,-17.6844482421875,-9.747077941894531
5,11,-54.80093002319336,-31.13425064086914
6,0,20.422210693359375,16.526256561279297
6,0,-18.363624572753906,-18.5755672454834
6,0,2.781388759613037,0.8368384838104248
6,0,2.1442153453826904,2.5967488288879395
6,0,-1.396242618560791,-7.792703151702881
6,0,-5.793391227722168,-7.572696685791016
6,0,5.573884963989258,-4.114920616149902
6,0,-16.526256561279297,-20.422210693359375
6,0,-4.888397216796875,-3.7400426864624023
6,0,6.093317985534668,5.104355812072754
6,1,-2.9804859161376953,-2.6329801082611084
6,1,2.3076655864715576,2.4194507598876953
6,1,-3.9538936614990234,-3.2385177612304688
6,1,-1.7883086204528809,-2.8344812393188477
6,1,0.18230485916137695,1.3891410827636719
6,1,0.07495379447937012,-6.363964080810547
6,1,6.021104335784912,4.696420669555664
6,1,2.6329801082611084,2.9804859161376953
6,1,2.423243522644043,-3.213062286376953
6,1,9.332855224609375,2.0288000106811523
6,2,9.660804748535156,12.324501037597656
6,2,26.70961570739746,31.5246639251709
6,2,7.866447448730469,-0.7228813171386719
6,2,-17.94232177734375,-6.592964172363281
6,2,-9.419349670410156,-4.265110015869141
6,2,-4.722332000732422,-1.9910449981689453
6,2,-22.424190521240234,-10.48563003540039
6,2,-12.324501037597656,-9.660804748535156
6,2,6.577101230621338,26.243907928466797
6,2,14.859795570373535,22.84024429321289
6,3,-17.670034408569336,-17.41685676574707
6,3,5.632455825805664,3.6396665573120117
6,3,-14.977607727050781,-11.889144897460938
6,3,-3.6286678314208984,-7.572663307189941
6,3,-1.2549386024475098,0.18248844146728516
6,3,3.469524383544922,-3.2165088653564453
6,3,18.11583137512207,14.666585922241211
6,3,17.41685676574707,17.670034408569336
6,3,-8.595076560974121,-23.137285232543945
6,3,3.892331838607788,2.767759084701538
6,4,-17.052825927734375,-31.651100158691406
6,4,10.308176040649414,-6.633272171020508
6,4,13.300858497619629,3.514434337615967
6,4,9.872373580932617,5.302907466888428
6,4,11.68392562866211,2.2031044960021973
6,4,3.1702566146850586,-20.158872604370117
6,4,13.525830268859863,-7.501609802246094
6,4,31.651100158691406,17.052825927734375
6,4,10.582976341247559,-12.470179557800293
6,4,7.8852763175964355,-3.170532703399658
6,5,7.343861103057861,7.452618598937988
6,5,-4.153362274169922,-2.405907154083252
6,5,4.682526111602783,-1.4778587818145752
6,5,-5.420991897583008,-4.772533416748047
6,5,-1.436833143234253,2.088778018951416
6,5,-0.01871013641357422,-0.8467130661010742
6,5,-9.848130226135254,-12.785310745239258
6,5,-7.452618598937988,-7.343861103057861
6,5,12.349204063415527,20.098003387451172
6,5,3.9499168395996094,2.216421127319336
6,6,10.821497917175293,16.3314208984375
6,6,-8.571555137634277,-0.039768218994140625
6,6,-6.484165191650391,-0.7356281280517578
6,6,-21.73880386352539,-12.314362525939941
6,6,-22.827192306518555,-19.1309757232666
6,6,7.548370361328125,18.582469940185547
6,6,-13.235237121582031,3.299100875854492
6,6,-16.3314208984375,-10.821497917175293
6,6,-7.412454605102539,-19.206295013427734
6,6,-27.84640884399414,-21.18480110168457
6,7,-4.293782711029053,-4.775118827819824
6,7,9.262496948242188,3.607595920562744
6,7,4.562050819396973,3.561068534851074
6,7,1.5256767272949219,-0.9652442932128906
6,7,2.6558141708374023,-0.6263470649719238
6,7,-5.302809715270996,-13.796636581420898
6,7,1.2412137985229492,-4.888664722442627
6,7,4.775118827819824,4.293782711029053
6,7,20.670198440551758,12.442132949829102
6,7,-7.780208110809326,-15.179245948791504
6,8,-11.430545806884766,-14.496376037597656
6,8,7.5457353591918945,4.850264549255371
6,8,-5.072526454925537,-5.0529255867004395
6,8,4.676952362060547,5.481066703796387
6,8,3.630629539489746,3.0286149978637695
6,8,2.093730926513672,2.291388511657715
6,8,4.698336601257324,8.865649223327637
6,8,14.496376037597656,11.430545806884766
6,8,7.954023361206055,2.074795722961426
6,8,-5.94228982925415,-10.61398983001709
6,9,7.817506313323975,7.978691101074219
6,9,1.973971962928772,-0.25399458408355713
6,9,7.974135875701904,2.4443325996398926
6,9,5.828803539276123,3.5991287231445312
6,9,1.2268781661987305,-4.158716201782227
6,9,3.6180076599121094,4.838823318481445
6,9,-7.526148319244385,-10.967562675476074
6,9,-7.978691101074219,-7.817506313323975
6,9,3.3204846382141113,12.204935073852539
6,9,-11.620695114135742,-9.299802780151367
6,10,13.670072555541992,16.465442657470703
6,10,-2.6360015869140625,-5.939517021179199
6,10,12.652304649353027,24.62723731994629
6,10,13.270003318786621,9.661867141723633
6,10,-4.226627349853516,-1.774454116821289
6,10,24.45001983642578,32.98467254638672
6,10,-3.354090690612793,5.715167999267578
6,10,-16.465442657470703,-13.670072555541992
6,10,-5.414884090423584,-3.659834861755371
6,10,16.935951232910156,11.587875366210938
6,11,-7.7757978439331055,-7.38624382019043
6,11,2.0121331214904785,2.46854829788208
6,11,2.0484113693237305,3.592602014541626
6,11,2.2629690170288086,1.4681859016418457
6,11,4.719715118408203,4.022164344787598
6,11,6.440974235534668,9.229850769042969
6,11,1.976616382598877,0.5794057846069336
6,11,7.38624382019043,7.7757978439331055
6,11,14.990558624267578,8.072402954101562
6,11,0.7026858329772949,2.6098227500915527
7,0,-1.5238128900527954,-4.0178375244140625
7,0,0.07849931716918945,-4.085835933685303
7,0,-2.1232757568359375,-2.8268566131591797
7,0,-6.2032012939453125,-6.855607986450195
7,0,10.875402450561523,7.382713317871094
7,0,4.284852981567383,3.8702235221862793
7,0,4.371309757232666,3.3949947357177734
7,0,4.0178375244140625,1.5238128900527954
7,0,0.5688953399658203,-4.027137279510498
7,0,1.627570629119873,-6.835460186004639
7,1,-14.793966293334961,-20.23497772216797
7,1,24.322063446044922,11.433972358703613
7,1,-3.4373927116394043,-3.6901965141296387
7,1,6.684958457946777,2.6253175735473633
7,1,8.942164421081543,6.035074234008789
7,1,14.804184913635254,-3.3514184951782227
7,1,3.4813232421875,-12.01540756225586
7,1,20.23497772216797,14.793966293334961
7,1,-1.6377463340759277,-16.735185623168945
7,1,-0.35636472702026367,-10.373461723327637
7,2,2.6537742614746094,7.400632858276367
7,2,4.6839494705200195,2.266134262084961
7,2,10.496273040771484,5.519951343536377
7,2,3.95786452293396,1.0086264610290527
7,2,-5.218645095825195,-6.669955253601074
7,2,-14.26341438293457,-19.10301971435547
7,2,4.019573211669922,5.652996063232422
7,2,-7.400632858276367,-2.6537742614746094
7,2,-0.3058195114135742,-4.073159694671631
7,2,14.314029693603516,17.70907211303711
7,3,16.014005661010742,16.73921775817871
7,3,-19.205337524414062,-17.095386505126953
7,3,-4.848647594451904,0.7345890998840332
7,3,3.7340493202209473,6.481546401977539
7,3,-1.4789705276489258,-1.2153310775756836
7,3,15.44688892364502,16.182205200195312
7,3,15.60482406616211,10.073112487792969
7,3,-16.73921775817871,-16.014005661010742
7,3,0.2197427749633789,10.902971267700195
7,3,-13.506114959716797,-7.8567609786987305
7,4,12.734600067138672,12.410110473632812
7,4,-15.192832946777344,-6.794076919555664
7,4,5.19964599609375,1.9632530212402344
7,4,-3.72622013092041,-0.35550975799560547
7,4,-4.210324287414551,-2.702199935913086
7,4,14.808502197265625,10.85071849822998
7,4,-7.053763389587402,-15.609328269958496
7,4,-12.410110473632812,-12.734600067138672
7,4,8.74093246459961,-3.509709119796753
7,4,-9.353498458862305,-11.186368942260742
7,5,-16.046180725097656,-16.970252990722656
7,5,2.214406967163086,3.218158721923828
7,5,-3.0169849395751953,-0.8387484550476074
7,5,5.473444938659668,3.587759017944336
7,5,-5.299651145935059,-4.855186462402344
7,5,-6.561944007873535,-14.820246696472168
7,5,17.33856964111328,9.733438491821289
7,5,16.970252990722656,16.046180725097656
7,5,-4.802736282348633,-11.943300247192383
7,5,2.771946430206299,6.652500152587891
7,6,-15.227471351623535,-13.924467086791992
7,6,-1.825483798980713,-7.346142768859863
7,6,15.431068420410156,22.731592178344727
7,6,3.7456092834472656,7.5803680419921875
7,6,16.39033317565918,10.1046142578125
7,6,-34.18450927734375,-46.476158142089844
7,6,-4.029224395751953,-0.48264503479003906
7,6,13.924467086791992,15.227471351623535
7,6,42.3824462890625,48.45186233520508
7,6,-12.61282730102539,-7.896354675292969
7,7,-2.305767059326172,-4.2852888107299805
7,7,-22.150970458984375,-25.78673553466797
7,7,-15.01599407196045,-9.865387916564941
7,7,5.160830497741699,1.780576229095459
7,7,13.464239120483398,13.8396635055542
7,7,-3.480886459350586,-3.1312923431396484
7,7,3.367826461791992,-8.365150451660156
7,7,4.2852888107299805,2.305767059326172
7,7,12.050722122192383,10.185467720031738
7,7,-13.29061508178711,-14.420085906982422
7,8,5.516387939453125,-2.8032774925231934
7,8,-5.173276901245117,-10.323768615722656
7,8,3.443760395050049,-0.3931952714920044
7,8,5.254373073577881,2.7111263275146484
7,8,-5.634787082672119,-8.367384910583496
7,8,-7.289318084716797,-14.878690719604492
7,8,13.17496395111084,4.825913906097412
7,8,2.8032774925231934,-5.516387939453125
7,8,0.07643389701843262,-9.868885040283203
7,8,-5.304643630981445,-6.213814735412598
7,9,0.7928342819213867,-8.130788803100586
7,9,10.335709571838379,4.079329013824463
7,9,-0.9929394721984863,-8.821070671081543
7,9,6.932697296142578,4.779292583465576
7,9,-1.1858367919921875,-3.1114091873168945
7,9,-0.974097728729248,-2.943894386291504
7,9,4.702796936035156,-2.782743453979492
7,9,8.130788803100586,-0.7928342819213867
7,9,-7.995042324066162,-8.353941917419434
7,9,12.166610717773438,15.216922760009766
7,10,4.236812591552734,0.48084378242492676
7,10,4.183750152587891,1.1591205596923828
7,10,8.063743591308594,5.706400394439697
7,10,9.390083312988281,5.96286678314209
7,10,-1.1081418991088867,-8.721976280212402
7,10,6.824389457702637,11.643860816955566
7,10,-0.2538480758666992,-5.65767240524292
7,10,-0.48084378242492676,-4.236812591552734
7,10,12.730539321899414,-2.0568723678588867
7,10,1.9167274236679077,0.8794329166412354
7,11,-4.626739501953125,1.2003202438354492
7,11,24.909732818603516,25.138011932373047
7,11,2.5296802520751953,1.5922293663024902
7,11,3.0863425731658936,2.090895175933838
7,11,-9.023176193237305,-7.318135738372803
7,11,-1.4262934923171997,-3.2752223014831543
7,11,-1.6701068878173828,-1.9199467897415161
7,11,-1.2003202438354492,4.626739501953125
7,11,0.1783905029296875,-2.6327247619628906
7,11,-3.139616012573242,-3.1451003551483154
8,0,-36.972389221191406,-36.72372055053711
