layer,head,mem_input,cp_input
8,0,18.773555755615234,28.76089096069336
8,0,-51.72248077392578,-29.960176467895508
8,0,14.785813331604004,16.620710372924805
8,0,44.69072723388672,51.45016098022461
8,0,14.28066635131836,33.8831787109375
8,0,6.393150329589844,14.342620849609375
8,0,36.72372055053711,36.972389221191406
8,0,-4.719310760498047,0.29010772705078125
8,0,-17.948497772216797,-9.836366653442383
8,1,0.13648176193237305,5.621845245361328
8,1,-7.027204513549805,-3.0811829566955566
8,1,-3.0775513648986816,-1.2000417709350586
8,1,0.6327934265136719,-0.2172689437866211
8,1,20.587268829345703,21.2960205078125
8,1,6.333674430847168,11.178342819213867
8,1,-8.917312622070312,-7.697864532470703
8,1,-5.621845245361328,-0.13648176193237305
8,1,-10.894845008850098,-14.69798755645752
8,1,-6.732791423797607,-2.866346836090088
8,2,12.670597076416016,6.288309097290039
8,2,-13.038911819458008,-17.606962203979492
8,2,33.187904357910156,12.178535461425781
8,2,15.810381889343262,13.184054374694824
8,2,-22.207542419433594,-23.025779724121094
8,2,-24.93108367919922,-31.67044448852539
8,2,23.15509605407715,21.2310733795166
8,2,-6.288309097290039,-12.670597076416016
8,2,60.91645812988281,55.710506439208984
8,2,4.467231750488281,3.5169501304626465
8,3,2.428144931793213,6.912863731384277
8,3,2.919135093688965,1.1926007270812988
8,3,13.082923889160156,2.6542301177978516
8,3,-4.21502161026001,-5.870944976806641
8,3,-6.313825607299805,-12.241607666015625
8,3,5.201749801635742,4.614837646484375
8,3,-11.861738204956055,-8.641142845153809
8,3,-6.912863731384277,-2.428144931793213
8,3,13.493307113647461,11.890546798706055
8,3,-6.667343616485596,-6.951353073120117
8,4,-5.225168704986572,-8.963481903076172
8,4,1.0277099609375,-7.352449893951416
8,4,3.7308712005615234,-1.1122748851776123
8,4,3.082948684692383,4.378960609436035
8,4,-3.685408592224121,-6.3170270919799805
8,4,-1.0459785461425781,-9.174072265625
8,4,12.52835464477539,9.256181716918945
8,4,8.963481903076172,5.225168704986572
8,4,3.3640599250793457,-2.376715660095215
8,4,8.530946731567383,3.7950797080993652
8,5,8.177312850952148,8.9174222946167
8,5,-10.270966529846191,-15.334762573242188
8,5,7.0618672370910645,8.204235076904297
8,5,10.825804710388184,14.522054672241211
8,5,-4.96397590637207,-1.500370740890503
8,5,-6.9856085777282715,-15.433128356933594
8,5,23.271282196044922,13.312793731689453
8,5,-8.9174222946167,-8.177312850952148
8,5,3.577800750732422,0.3151533603668213
8,5,-5.323023796081543,-10.246895790100098
8,6,11.39715576171875,7.35304069519043
8,6,-11.88812255859375,-6.811045169830322
8,6,10.812164306640625,3.9494147300720215
8,6,6.664556503295898,4.46302604675293
8,6,-0.5424354076385498,0.1193995475769043
8,6,-21.403682708740234,-32.574737548828125
8,6,15.425907135009766,13.496026992797852
8,6,-7.35304069519043,-11.39715576171875
8,6,-5.449678421020508,-15.146822929382324
8,6,-8.952718734741211,-9.647247314453125
8,7,-5.027374267578125,-7.556318759918213
8,7,17.17755126953125,11.964058876037598
8,7,-0.10160207748413086,-4.813323020935059
8,7,-3.3847522735595703,-3.8775157928466797
8,7,2.9094865322113037,-0.6848196983337402
8,7,7.946388244628906,8.52379035949707
8,7,1.306863784790039,2.19783878326416
8,7,7.556318759918213,5.027374267578125
8,7,12.53188705444336,10.171613693237305
8,7,6.8481831550598145,6.718846321105957
8,8,3.884605646133423,-3.4481706619262695
8,8,3.2918500900268555,-18.395009994506836
8,8,2.121476411819458,-6.850894927978516
8,8,3.9054205417633057,3.9663896560668945
8,8,-1.739823341369629,-3.8250644207000732
8,8,13.415828704833984,1.2026262283325195
8,8,6.304654121398926,-8.945940017700195
8,8,3.4481706619262695,-3.884605646133423
8,8,6.950027942657471,-4.3273515701293945
8,8,-7.347299098968506,-18.19891357421875
8,9,15.60293197631836,13.98729419708252
8,9,-10.006336212158203,-22.073833465576172
8,9,-7.052789688110352,1.7077422142028809
8,9,6.514347553253174,7.882181167602539
8,9,-6.368278503417969,0.3911600112915039
8,9,1.2487967014312744,-5.670950889587402
8,9,12.04761791229248,-5.292679786682129
8,9,-13.98729419708252,-15.60293197631836
8,9,23.297086715698242,30.16796875
8,9,11.16012954711914,15.366568565368652
8,10,-19.544103622436523,-20.263429641723633
8,10,24.696069717407227,31.30829429626465
8,10,-2.4561262130737305,12.227972030639648
8,10,-16.07122230529785,-11.146293640136719
8,10,3.2308473587036133,6.185751438140869
8,10,-3.450815200805664,16.99855613708496
8,10,-27.18588638305664,-8.400737762451172
8,10,20.263429641723633,19.544103622436523
8,10,21.94791030883789,28.831157684326172
8,10,-12.719338417053223,-5.1702117919921875
8,11,1.437347412109375,-10.243106842041016
8,11,11.641510009765625,4.645727634429932
8,11,13.013023376464844,-4.802881717681885
8,11,-4.982641220092773,-17.597949981689453
8,11,4.8194580078125,-4.505437850952148
8,11,7.059948444366455,-8.930587768554688
8,11,6.080269813537598,-16.852123260498047
8,11,10.243106842041016,-1.437347412109375
8,11,11.581620216369629,-14.968978881835938
8,11,5.511241912841797,-10.621935844421387
9,0,21.352148056030273,10.10025405883789
9,0,2.3320865631103516,-4.067447662353516
9,0,20.842941284179688,5.58027458190918
9,0,-11.141101837158203,-20.05314826965332
9,0,0.8813190460205078,-1.2024955749511719
9,0,23.40334701538086,-8.291984558105469
9,0,23.524513244628906,-36.730159759521484
9,0,-10.10025405883789,-21.352148056030273
9,0,33.9000129699707,15.537090301513672
9,0,29.72263526916504,6.418201446533203
9,1,-10.762216567993164,-6.704427719116211
9,1,-10.423206329345703,-8.600330352783203
9,1,-1.4164466857910156,12.607372283935547
9,1,-22.965904235839844,-26.168291091918945
9,1,35.67205810546875,26.89793586730957
9,1,-17.07460594177246,-36.419044494628906
9,1,9.809178352355957,7.885451793670654
9,1,6.704427719116211,10.762216567993164
9,1,-51.618133544921875,-15.658958435058594
9,1,14.939352035522461,8.342905044555664
9,2,-25.600900650024414,-32.167659759521484
9,2,33.8063850402832,12.202142715454102
9,2,-2.2759757041931152,-8.65298080444336
9,2,3.6682662963867188,-1.0534486770629883
9,2,15.294347763061523,8.720968246459961
9,2,-3.59226655960083,-25.5875301361084
9,2,34.80295181274414,8.419419288635254
9,2,32.167659759521484,25.600900650024414
9,2,24.408493041992188,14.552338600158691
9,2,5.542829513549805,-5.199283123016357
9,3,-16.178428649902344,-20.777263641357422
9,3,2.558885097503662,-3.3892502784729004
9,3,-7.518560409545898,-14.355879783630371
9,3,0.9212639331817627,0.6620590686798096
9,3,15.566396713256836,14.364117622375488
9,3,22.63643455505371,26.392780303955078
9,3,16.605224609375,14.291877746582031
9,3,20.777263641357422,16.178428649902344
9,3,33.01797103881836,25.997024536132812
9,3,-41.136566162109375,-46.154754638671875
9,4,-2.7563657760620117,-12.129630088806152
9,4,-15.88248062133789,-10.51279067993164
9,4,19.86614990234375,13.681753158569336
9,4,10.922196388244629,9.979934692382812
9,4,-7.223890781402588,-3.6527042388916016
9,4,3.722622871398926,15.890209197998047
9,4,-40.84727478027344,-19.837814331054688
9,4,12.129630088806152,2.7563657760620117
9,4,0.2234182357788086,-8.010164260864258
9,4,-28.819358825683594,-28.62228012084961
9,5,-78.74048614501953,-54.357177734375
9,5,-3.8358821868896484,31.64633560180664
9,5,-40.01741027832031,-9.548493385314941
9,5,-4.185968399047852,12.472299575805664
9,5,10.884344100952148,25.53814125061035
9,5,7.161687850952148,47.00797653198242
9,5,-38.528892517089844,7.676692962646484
9,5,54.357177734375,78.74048614501953
9,5,10.225177764892578,18.368349075317383
9,5,-41.103919982910156,-19.147098541259766
9,6,-2.1656928062438965,-7.736011028289795
9,6,14.741384506225586,11.547152519226074
9,6,10.559176445007324,-10.262060165405273
9,6,23.91429901123047,16.22049331665039
9,6,12.762394905090332,0.6893072128295898
9,6,-4.864721298217773,-14.446557998657227
9,6,35.67797088623047,15.504396438598633
9,6,7.736011028289795,2.1656928062438965
9,6,-4.276915550231934,-44.01240539550781
9,6,-15.570213317871094,-30.89550018310547
9,7,-13.53969669342041,-34.77747344970703
9,7,3.722805976867676,0.3285369873046875
9,7,-40.193756103515625,-23.154708862304688
9,7,3.5343570709228516,14.282188415527344
9,7,-12.123506546020508,-10.013378143310547
9,7,11.866317749023438,12.212514877319336
9,7,-11.424664497375488,-0.20990657806396484
9,7,34.77747344970703,13.53969669342041
9,7,-52.20103073120117,-33.60544204711914
9,7,-12.767541885375977,-6.46232795715332
9,8,35.948150634765625,-5.496511459350586
9,8,10.06454849243164,-43.88702392578125
9,8,51.86389923095703,1.3825626373291016
9,8,33.5827751159668,-3.583397388458252
9,8,6.052872657775879,-20.254405975341797
9,8,32.25532531738281,9.556299209594727
9,8,-1.8914470672607422,-30.014211654663086
9,8,5.496511459350586,-35.948150634765625
9,8,52.30133819580078,-15.850227355957031
9,8,-4.471136093139648,-31.51171875
9,9,31.24618911743164,32.03266525268555
9,9,-6.932197570800781,-21.27130126953125
9,9,32.44818878173828,15.378406524658203
9,9,22.014394760131836,20.55990982055664
9,9,-28.718875885009766,-26.788652420043945
9,9,12.278712272644043,20.95323944091797
9,9,-15.431157112121582,-26.885515213012695
9,9,-32.03266525268555,-31.24618911743164
9,9,14.07728385925293,10.914216041564941
9,9,-2.582052230834961,-6.374662399291992
9,10,13.297483444213867,9.246515274047852
9,10,2.3639118671417236,-7.473090171813965
9,10,7.454733848571777,-2.281531810760498
9,10,9.619977951049805,12.071701049804688
9,10,-11.108421325683594,-5.919733047485352
9,10,10.243866920471191,8.502473831176758
9,10,9.297894477844238,2.9370856285095215
9,10,-9.246515274047852,-13.297483444213867
9,10,-3.4393231868743896,-7.093008995056152
9,10,2.164457321166992,5.180490493774414
9,11,17.243104934692383,31.543415069580078
9,11,-4.279762268066406,5.746023178100586
9,11,-9.499703407287598,-12.312728881835938
9,11,-25.048503875732422,-27.787994384765625
9,11,0.6679897308349609,1.9752826690673828
9,11,-2.5242462158203125,-3.124042510986328
9,11,12.310009002685547,6.14739990234375
9,11,-31.543415069580078,-17.243104934692383
9,11,22.99732780456543,26.69443702697754
9,11,4.461583137512207,2.6122641563415527
10,0,12.372447967529297,-21.667327880859375
10,0,31.048500061035156,-19.343414306640625
10,0,45.877662658691406,-15.821348190307617
10,0,44.7645263671875,-15.272013664245605
10,0,3.9287357330322266,-21.331809997558594
10,0,18.082969665527344,-45.038822174072266
10,0,70.36788177490234,-29.90726661682129
10,0,21.667327880859375,-12.372447967529297
10,0,79.01078033447266,3.9939937591552734
10,0,37.08129119873047,-26.805532455444336
10,1,14.901844024658203,5.055624961853027
10,1,25.15118408203125,9.752991676330566
10,1,10.781238555908203,6.805061340332031
10,1,0.1594257354736328,6.063962936401367
10,1,-10.892637252807617,-14.421100616455078
10,1,9.851972579956055,10.172731399536133
10,1,13.159500122070312,2.637238025665283
10,1,-5.055624961853027,-14.901844024658203
10,1,-0.08492851257324219,-29.741119384765625
10,1,-20.50374984741211,-22.859743118286133
10,2,-2.4505748748779297,-4.349710464477539
10,2,-20.590389251708984,-29.772541046142578
10,2,-15.530588150024414,-29.96550750732422
10,2,6.92830753326416,-3.1940793991088867
10,2,-8.073296546936035,-8.245561599731445
10,2,-4.456315040588379,-3.787684440612793
10,2,2.5266547203063965,-13.623076438903809
10,2,4.349710464477539,2.4505748748779297
10,2,-16.229045867919922,-27.1176700592041
10,2,-1.5800285339355469,-3.9927260875701904
10,3,7.882208824157715,2.839156150817871
10,3,-6.194768905639648,-13.960952758789062
10,3,7.377077102661133,-0.781158447265625
10,3,-0.7128410339355469,-2.4379100799560547
10,3,-11.14456558227539,-20.864166259765625
10,3,33.883697509765625,37.84449768066406
10,3,-29.36481475830078,-31.939533233642578
10,3,-2.839156150817871,-7.882208824157715
10,3,12.083539009094238,-2.225475311279297
10,3,20.551719665527344,13.745086669921875
10,4,-79.6421127319336,-78.37631225585938
10,4,-15.547805786132812,-23.304332733154297
10,4,-83.75519561767578,-70.39694213867188
10,4,21.655601501464844,24.344009399414062
10,4,35.833534240722656,41.88532257080078
10,4,-34.67890548706055,-48.1771240234375
10,4,59.72064208984375,50.421356201171875
10,4,78.37631225585938,79.6421127319336
10,4,79.22924041748047,75.39672088623047
10,4,-36.22624206542969,-48.55149459838867
10,5,24.986154556274414,29.39034652709961
10,5,-10.447386741638184,-5.100090980529785
10,5,14.97726058959961,-0.8680324554443359
10,5,-24.403121948242188,-21.654991149902344
10,5,-1.4386191368103027,-10.850290298461914
10,5,13.802032470703125,4.53962516784668
10,5,34.15723419189453,21.359355926513672
10,5,-29.39034652709961,-24.986154556274414
10,5,-16.13497543334961,2.1487388610839844
10,5,-1.51072359085083,-11.914322853088379
10,6,41.00395202636719,8.461342811584473
10,6,-3.3307361602783203,-22.521526336669922
10,6,22.941038131713867,6.783201217651367
10,6,-6.172798156738281,-25.43686294555664
10,6,-10.56953239440918,-23.723602294921875
10,6,-0.4780409336090088,-28.730358123779297
10,6,15.758794784545898,-2.0324807167053223
10,6,-8.461342811584473,-41.00395202636719
10,6,0.7121791839599609,-17.505327224731445
10,6,15.521431922912598,9.364426612854004
10,7,-21.075298309326172,-11.096960067749023
10,7,40.100318908691406,42.063682556152344
10,7,-35.749900817871094,-20.638765335083008
10,7,8.571287155151367,17.90421485900879
10,7,26.49485969543457,29.914283752441406
10,7,-20.443199157714844,-26.64933204650879
10,7,-33.19786834716797,-25.166858673095703
10,7,11.096960067749023,21.075298309326172
10,7,-25.335588455200195,-11.517807006835938
10,7,10.504531860351562,4.817357063293457
10,8,66.75775146484375,78.29454040527344
10,8,-19.528339385986328,-2.0516738891601562
10,8,6.734448432922363,11.8085298538208
10,8,17.002819061279297,25.650474548339844
10,8,-6.402948379516602,4.063924789428711
10,8,49.683250427246094,80.8538818359375
10,8,-104.75627136230469,-96.1064224243164
10,8,-78.29454040527344,-66.75775146484375
10,8,12.19447135925293,25.141036987304688
10,8,-34.952491760253906,-39.06367874145508
10,9,-0.7530021667480469,-14.854181289672852
10,9,15.905477523803711,10.713861465454102
10,9,31.400854110717773,19.087203979492188
10,9,11.932693481445312,12.568426132202148
10,9,-10.602212905883789,-15.144065856933594
10,9,19.150440216064453,26.56695556640625
10,9,-12.587179183959961,-14.529305458068848
10,9,14.854181289672852,0.7530021667480469
10,9,8.429120063781738,8.602088928222656
10,9,5.732369422912598,15.863014221191406
10,10,9.472734451293945,4.790067672729492
10,10,2.545042037963867,-12.720497131347656
10,10,6.858234405517578,14.562080383300781
10,10,47.62757873535156,58.94706726074219
10,10,-1.9149665832519531,-4.693805694580078
10,10,2.7328224182128906,-10.469497680664062
10,10,-17.914127349853516,-17.234176635742188
10,10,-4.790067672729492,-9.472734451293945
10,10,-9.530250549316406,-39.034324645996094
10,10,12.061498641967773,1.4777908325195312
10,11,12.839374542236328,6.4771623611450195
10,11,-41.1913948059082,-53.27421951293945
10,11,27.99764060974121,9.839555740356445
10,11,3.193897247314453,-1.837294578552246
10,11,2.7501306533813477,-1.8274431228637695
10,11,12.610553741455078,1.586277961730957
10,11,15.203487396240234,5.422140121459961
10,11,-6.4771623611450195,-12.839374542236328
10,11,43.87644577026367,41.340736389160156
10,11,-1.724980354309082,-20.0311336517334
11,0,-24.730316162109375,-15.976959228515625
11,0,157.48431396484375,179.01699829101562
11,0,109.92845153808594,64.84465026855469
11,0,-0.792205810546875,-2.45391845703125
11,0,92.72918701171875,82.865966796875
11,0,173.15841674804688,214.59088134765625
11,0,-38.9674072265625,-39.28746032714844
11,0,15.976959228515625,24.730316162109375
11,0,1.6288375854492188,-7.330680847167969
11,0,61.23779296875,57.797149658203125
11,1,17.50434112548828,5.98582649230957
11,1,23.58966827392578,31.657363891601562
11,1,-60.77357864379883,-87.20965576171875
11,1,-25.14493179321289,-33.33106231689453
11,1,10.549724578857422,5.916764259338379
11,1,73.95466613769531,88.72232055664062
11,1,-7.998481750488281,5.151935577392578
11,1,-5.98582649230957,-17.50434112548828
11,1,80.16091918945312,74.44629669189453
11,1,-6.078845977783203,-14.219718933105469
11,2,48.2700309753418,-24.486331939697266
11,2,8.379722595214844,-115.48234558105469
11,2,91.64106750488281,43.227359771728516
11,2,41.920631408691406,-72.67381286621094
11,2,-23.23438262939453,-84.0213623046875
11,2,70.59526062011719,-1.4382696151733398
11,2,50.23208236694336,-55.79780960083008
11,2,24.486331939697266,-48.2700309753418
11,2,51.767311096191406,-83.01325988769531
11,2,-24.53622055053711,-58.500946044921875
11,3,87.44735717773438,26.4481201171875
11,3,29.20113754272461,-54.50372314453125
11,3,110.38484191894531,8.766220092773438
11,3,0.6411972045898438,-36.82936096191406
11,3,-28.089675903320312,-66.98837280273438
11,3,-43.654823303222656,-156.67469787597656
11,3,193.65408325195312,-14.215240478515625
11,3,-26.4481201171875,-87.44735717773438
11,3,20.007781982421875,-68.31779479980469
11,3,107.90113067626953,36.006195068359375
11,4,-20.97021484375,-16.182357788085938
11,4,-45.20637512207031,-52.01007080078125
11,4,-46.351806640625,-30.83941650390625
11,4,-95.77398681640625,-94.80793762207031
11,4,41.4561767578125,54.666290283203125
11,4,-94.84832763671875,-90.0513916015625
11,4,-6.5099945068359375,17.320938110351562
11,4,16.182357788085938,20.97021484375
11,4,-40.3951416015625,-21.836273193359375
11,4,-54.92889404296875,-51.012847900390625
11,5,51.39411926269531,64.89035034179688
11,5,-9.863563537597656,-16.94978904724121
11,5,94.63307189941406,103.29410552978516
11,5,1.4151229858398438,1.1601066589355469
11,5,-74.69204711914062,-63.969696044921875
11,5,44.663455963134766,20.480531692504883
11,5,-10.157041549682617,-29.124492645263672
11,5,-64.89035034179688,-51.39411926269531
11,5,-0.37520790100097656,-0.2950572967529297
11,5,-12.208385467529297,-15.775772094726562
11,6,67.55455780029297,79.60134887695312
11,6,-39.061195373535156,-41.01879119873047
11,6,29.804841995239258,35.20576477050781
11,6,-2.9772300720214844,0.44053077697753906
11,6,-15.382282257080078,-39.874732971191406
11,6,75.74551391601562,84.0846939086914
11,6,-32.34659957885742,-17.673757553100586
11,6,-79.60134887695312,-67.55455780029297
11,6,-36.19404220581055,-67.1082763671875
11,6,-27.133644104003906,-11.377267837524414
11,7,-35.1537971496582,-55.116302490234375
11,7,35.59081268310547,37.54997253417969
11,7,-21.311771392822266,-22.148956298828125
11,7,23.206119537353516,31.81378936767578
11,7,4.720767974853516,13.771720886230469
11,7,31.6986141204834,18.32319450378418
11,7,-25.834985733032227,-36.12763977050781
11,7,55.116302490234375,35.1537971496582
11,7,-79.054443359375,-82.98939514160156
11,7,-13.33677864074707,-18.80342674255371
11,8,225.4977569580078,218.36004638671875
11,8,-2.4308242797851562,-12.607627868652344
11,8,40.550872802734375,11.081863403320312
11,8,-52.027130126953125,-62.203857421875
11,8,-68.4400634765625,-90.79720306396484
11,8,353.4205017089844,471.3531494140625
11,8,-218.19125366210938,-199.70321655273438
11,8,-218.36004638671875,-225.4977569580078
11,8,10.523193359375,7.258270263671875
11,8,-25.641334533691406,-46.140655517578125
11,9,30.82255744934082,21.981456756591797
11,9,10.852277755737305,8.387046813964844
11,9,21.486326217651367,13.987174987792969
11,9,-12.831884384155273,-9.525534629821777
11,9,25.533199310302734,5.125328540802002
11,9,73.88262176513672,90.3580322265625
11,9,-0.9427146911621094,-16.48216438293457
11,9,-21.981456756591797,-30.82255744934082
11,9,-5.128486633300781,1.5610618591308594
11,9,62.49010467529297,21.70724105834961
11,10,10.377796173095703,8.40850830078125
11,10,-28.77084732055664,-5.8563232421875
11,10,7.010265350341797,4.376773834228516
11,10,8.424031257629395,0.7228565216064453
11,10,-24.19379425048828,-11.595512390136719
11,10,29.84660530090332,34.69167709350586
11,10,-38.529850006103516,-18.780120849609375
11,10,-8.40850830078125,-10.377796173095703
11,10,-14.212261199951172,41.258583068847656
11,10,-24.762218475341797,-12.962444305419922
11,11,-70.93051147460938,-121.263427734375
11,11,174.8900909423828,104.88873291015625
11,11,-14.8995361328125,-57.851341247558594
11,11,4.2822265625,-37.21601867675781
11,11,47.451019287109375,51.908111572265625
11,11,12.230056762695312,-17.003250122070312
11,11,-12.574386596679688,-43.39520263671875
11,11,121.263427734375,70.93051147460938
11,11,113.81015014648438,46.749237060546875
11,11,54.290916442871094,45.36637878417969
