label,position,mem_mean,cp_mean,diff_mean,mem_std,cp_std,diff_std
L3H7,3,-0.04901387542486191,-0.048003003001213074,-0.001010871259495616,0.040659211575984955,0.04828128218650818,0.05098689720034599
L3H7,4,-0.05257426202297211,-0.05153818428516388,-0.0010360697051510215,0.037773992866277695,0.04494490101933479,0.047172557562589645
L3H7,5,-0.026949666440486908,-0.019347574561834335,-0.007602094206959009,0.03912951052188873,0.04564301669597626,0.05346040800213814
L3H7,6,-0.051011886447668076,-0.03815462812781334,-0.012857257388532162,0.03470023348927498,0.04719531908631325,0.05126231163740158
L3H7,7,-0.030080923810601234,-0.014776617288589478,-0.015304307453334332,0.03241107985377312,0.03702618554234505,0.04252028092741966
L3H7,8,0.0002578359853941947,-0.0007113911560736597,0.0009692272287793458,0.006508233956992626,0.006941341795027256,0.009918378666043282
L3H7,9,-0.06834708899259567,-0.056767188012599945,-0.011579902842640877,0.03588402271270752,0.04476776346564293,0.047191012650728226
L3H7,10,-0.04426414892077446,-0.03826159983873367,-0.0060025486163794994,0.03833996132016182,0.0419713594019413,0.04987160116434097
L3H7,11,-0.03314700722694397,-0.0348857156932354,0.0017387074185535312,0.023905111476778984,0.032246872782707214,0.03595873340964317
L3H7,12,-0.03968937322497368,-0.04346169903874397,0.0037723251152783632,0.02877054549753666,0.03971775248646736,0.04294988512992859
L3H7,13,-0.03224317356944084,-0.028827587142586708,-0.003415582701563835,0.03451090306043625,0.046519361436367035,0.05283745378255844
L3H8,0,0.03808549419045448,0.020738203078508377,0.017347296699881554,0.026195887476205826,0.0385911799967289,0.045046769082546234
L3H8,1,0.01241515763103962,-0.00578810041770339,0.018203258514404297,0.04571916162967682,0.047381844371557236,0.05600253492593765
L3H8,2,0.022350821644067764,-0.0031952320132404566,0.025546053424477577,0.04015427082777023,0.051166512072086334,0.06054850295186043
L3H8,3,0.023735230788588524,0.002616527024656534,0.021118702366948128,0.03346338868141174,0.03709978610277176,0.04482322186231613
L3H8,4,0.017723772674798965,0.0018551753601059318,0.015868598595261574,0.029092106968164444,0.03293883427977562,0.037254877388477325
L3H8,5,0.023705000057816505,0.0026332999113947153,0.021071700379252434,0.032493505626916885,0.03416723385453224,0.03864988312125206
L3H8,6,0.051267921924591064,0.021925346925854683,0.02934258244931698,0.03948726877570152,0.03964685648679733,0.050651393830776215
L3H8,7,0.04018617048859596,0.01584712788462639,0.024339040741324425,0.03077513538300991,0.0272678155452013,0.03861945867538452
L3H8,8,0.0006785564473830163,0.00032176225795410573,0.00035679421853274107,0.006189919076859951,0.0076447343453764915,0.007799575570970774
L3H8,9,0.05483980104327202,0.02661418542265892,0.028225615620613098,0.042083099484443665,0.03608473390340805,0.050183285027742386
L3H8,10,0.03946957364678383,0.014285656623542309,0.025183917954564095,0.038058966398239136,0.028181811794638634,0.04307541996240616
L3H8,11,0.029738934710621834,0.008314878679811954,0.021424060687422752,0.025600416585803032,0.025279514491558075,0.03388606756925583
L3H8,12,0.02535681240260601,0.007747034542262554,0.01760977692902088,0.026021655648946762,0.028322739526629448,0.03387017920613289
L3H8,13,0.03173085302114487,0.004651573020964861,0.027079278603196144,0.03456937149167061,0.033404406160116196,0.04278654605150223
L3H9,0,-0.029242200776934624,-0.024288982152938843,-0.004953216761350632,0.017053887248039246,0.02153806760907173,0.025809776037931442
L3H9,1,-0.026695502921938896,-0.02461148239672184,-0.002084022620692849,0.025393884629011154,0.02787630259990692,0.03181357681751251
L3H9,2,-0.022514445707201958,-0.021272091194987297,-0.0012423546286299825,0.03834082931280136,0.03905268758535385,0.03947571665048599
L3H9,3,-0.01614787057042122,-0.014732416719198227,-0.0014154529199004173,0.0231501255184412,0.025889381766319275,0.030360419303178787
L3H9,4,-0.002679743804037571,0.0022689609322696924,-0.00494870450347662,0.024079468101263046,0.027034291997551918,0.027740852907299995
L3H9,5,0.030542641878128052,0.03385860472917557,-0.0033159616868942976,0.03467819094657898,0.041909534484148026,0.03609541431069374
L3H9,6,0.015075623989105225,0.024192722514271736,-0.009117094799876213,0.028593799099326134,0.03486071154475212,0.03549964353442192
L3H9,7,-0.010161878541111946,-0.005847185850143433,-0.0043146926909685135,0.020139483734965324,0.022399721667170525,0.024622496217489243
L3H9,8,0.0003796917444560677,0.0001291680964641273,0.00025052367709577084,0.005293483845889568,0.005200133193284273,0.006256666034460068
L3H9,9,-0.020449046045541763,-0.018588505685329437,-0.001860537682659924,0.021467698737978935,0.024573737755417824,0.028874006122350693
L3H9,10,-0.010552715510129929,-0.01217849925160408,0.0016257843235507607,0.021199161186814308,0.023343125358223915,0.027462411671876907
L3H9,11,-0.013835073448717594,-0.012686802074313164,-0.0011482700938358903,0.01538761705160141,0.01860269531607628,0.021595848724246025
L3H9,12,-0.015279904007911682,-0.00930098257958889,-0.005978923756629229,0.020025737583637238,0.02307046949863434,0.024627557024359703
L3H9,13,0.008804918266832829,0.01544086541980505,-0.006635948084294796,0.0339067205786705,0.03505802899599075,0.03158656135201454
L3H10,0,-0.01051333174109459,-0.015889905393123627,0.005376574117690325,0.020220434293150902,0.02709871716797352,0.031506117433309555
L3H10,1,-0.027740512043237686,-0.025824805721640587,-0.0019157064380124211,0.027237480506300926,0.03402123600244522,0.037034861743450165
L3H10,2,-0.04499271512031555,-0.032630253583192825,-0.012362463399767876,0.04102348908782005,0.053742341697216034,0.053241193294525146
L3H10,3,-0.03316068649291992,-0.021884923800826073,-0.011275763623416424,0.0338929183781147,0.044812653213739395,0.046582140028476715
L3H10,4,-0.02889024280011654,-0.019723618403077126,-0.009166625328361988,0.023623265326023102,0.03360414505004883,0.035096652805805206
L3H10,5,-0.029571404680609703,-0.01612088270485401,-0.013450520113110542,0.03271206468343735,0.04372115805745125,0.04293465614318848
L3H10,6,-0.07240362465381622,-0.053732410073280334,-0.01867120899260044,0.04813065752387047,0.05801239609718323,0.06796888262033463
L3H10,7,-0.05151262879371643,-0.03617217019200325,-0.015340457670390606,0.02877044305205345,0.037700507789850235,0.04223516583442688
L3H10,8,-0.00316663202829659,-0.0033715316094458103,0.0002048993483185768,0.01394147053360939,0.015027478337287903,0.006469338666647673
L3H10,9,-0.06844101846218109,-0.0428927056491375,-0.025548312813043594,0.04470837861299515,0.053334906697273254,0.059928327798843384
L3H10,10,-0.059364546090364456,-0.03071407787501812,-0.02865046262741089,0.04736652597784996,0.048128023743629456,0.05458300560712814
L3H10,11,-0.061088014394044876,-0.034441329538822174,-0.026646681129932404,0.037269677966833115,0.04575853794813156,0.04880137741565704
L3H10,12,-0.062294766306877136,-0.03897836431860924,-0.023316392675042152,0.03840238228440285,0.04723908752202988,0.04870877042412758
L3H10,13,-0.06307122111320496,-0.03969204053282738,-0.023379188030958176,0.03239666670560837,0.045889776200056076,0.049284741282463074
L3H11,0,0.029808109626173973,0.039054833352565765,-0.00924671906977892,0.03570813685655594,0.04080411046743393,0.05282357335090637
L3H11,1,0.026207739487290382,0.03917630761861801,-0.012968562543392181,0.049945659935474396,0.05233311280608177,0.06388185918331146
L3H11,2,0.02138359844684601,0.02710767835378647,-0.005724079441279173,0.05810140445828438,0.062029607594013214,0.0705818235874176
L3H11,3,0.023105494678020477,0.02570343017578125,-0.002597933169454336,0.03792821243405342,0.04172353819012642,0.04936665669083595
L3H11,4,0.02980826608836651,0.03316650167107582,-0.003358229761943221,0.029986688867211342,0.035562288016080856,0.04258624091744423
L3H11,5,0.029810713604092598,0.03513886034488678,-0.005328147206455469,0.030103780329227448,0.037092193961143494,0.03974711522459984
L3H11,6,0.03829390928149223,0.05348619446158409,-0.015192276798188686,0.036273498088121414,0.04344699904322624,0.052256740629673004
L3H11,7,0.03189682960510254,0.043589286506175995,-0.01169245783239603,0.03398950397968292,0.037998128682374954,0.04614477604627609
L3H11,8,7.591903704451397e-05,0.0013620859244838357,-0.0012861668365076184,0.00398674001917243,0.008235570043325424,0.008853388950228691
L3H11,9,0.029211323708295822,0.04072383791208267,-0.011512515135109425,0.04137970507144928,0.04766928032040596,0.058416616171598434
L3H11,10,0.02452864870429039,0.029311848804354668,-0.004783204291015863,0.03748130425810814,0.03921400383114815,0.04608136788010597
L3H11,11,0.024143913760781288,0.03071531280875206,-0.006571399979293346,0.02894340083003044,0.033209510147571564,0.03986767679452896
L3H11,12,0.029333189129829407,0.03383510187268257,-0.004501911345869303,0.033570729196071625,0.03865339607000351,0.04534232243895531
L3H11,13,0.029866071417927742,0.043325867503881454,-0.01345979142934084,0.03510518744587898,0.03978839889168739,0.046035412698984146
L4H0,0,-0.002214849693700671,0.0034465701319277287,-0.005661420524120331,0.017684921622276306,0.018417419865727425,0.021092476323246956
L4H0,1,0.006716633215546608,0.006244570482522249,0.00047206308227032423,0.024309126660227776,0.025447921827435493,0.023614447563886642
L4H0,2,0.016303306445479393,-0.00795075111091137,0.02425405941903591,0.056593023240566254,0.055698491632938385,0.07300571352243423
L4H0,3,0.004077986814081669,0.0033903310541063547,0.0006876564584672451,0.023763135075569153,0.02954263985157013,0.027328457683324814
L4H0,4,0.004214391577988863,0.007814512588083744,-0.0036001219414174557,0.019385116174817085,0.02276047319173813,0.023504551500082016
L4H0,5,0.02076459862291813,0.027201198041439056,-0.006436600349843502,0.04081326350569725,0.05201657488942146,0.0392778106033802
L4H0,6,0.02849188819527626,0.05079210549592972,-0.022300221025943756,0.039572279900312424,0.05081848427653313,0.049994103610515594
L4H0,7,0.016051117330789566,0.02773621305823326,-0.011685093864798546,0.017177743837237358,0.023297976702451706,0.023074844852089882
L4H0,8,0.00021489261416718364,0.0006563604692928493,-0.0004414679133333266,0.00406226608902216,0.003808479057624936,0.0047503686510026455
L4H0,9,0.0139342425391078,0.014113985002040863,-0.00017974121146835387,0.01865982823073864,0.020708635449409485,0.02056066133081913
L4H0,10,0.012659628875553608,0.007711631245911121,0.004947996232658625,0.02219099923968315,0.022320963442325592,0.024228079244494438
L4H0,11,0.009356345050036907,0.010154388844966888,-0.0007980438531376421,0.0145533736795187,0.017310820519924164,0.017922159284353256
L4H0,12,0.005297910887748003,0.010006670840084553,-0.00470875995233655,0.013361168093979359,0.015885213389992714,0.018906431272625923
L4H0,13,0.021472714841365814,0.03326527774333954,-0.011792565695941448,0.0330420657992363,0.03822534903883934,0.03621597960591316
L4H1,0,0.02073015831410885,0.011337312869727612,0.009392848238348961,0.015397701412439346,0.02296171709895134,0.025296088308095932
L4H1,1,0.03623903915286064,0.020547930151224136,0.015691109001636505,0.029734907671809196,0.03431353345513344,0.04259108379483223
L4H1,2,0.04022330418229103,0.025340799242258072,0.014882511459290981,0.039688486605882645,0.04210544377565384,0.046111516654491425
L4H1,3,0.027102848514914513,0.017145447432994843,0.009957397356629372,0.025268109515309334,0.029886184260249138,0.03425787761807442
L4H1,4,0.020246043801307678,0.012240211479365826,0.008005835115909576,0.01821879670023918,0.02101362869143486,0.024599900469183922
L4H1,5,0.03706895932555199,0.027189696207642555,0.009879262186586857,0.03284720703959465,0.02942577190697193,0.029197731986641884
L4H1,6,0.044890306890010834,0.03425087034702301,0.010639441199600697,0.03416774049401283,0.030977994203567505,0.03356418386101723
L4H1,7,0.01917354017496109,0.013521081767976284,0.005652459803968668,0.01497860811650753,0.018496284261345863,0.020869055762887
L4H1,8,0.001336974441073835,0.0015814529033377767,-0.0002444783749524504,0.007343083154410124,0.008367792703211308,0.006935134530067444
L4H1,9,0.03123634308576584,0.02389528788626194,0.007341054733842611,0.02785618044435978,0.03458848595619202,0.039864107966423035
L4H1,10,0.028623050078749657,0.019622793421149254,0.009000253863632679,0.0248124822974205,0.02963700331747532,0.030372556298971176
L4H1,11,0.025054696947336197,0.019877193495631218,0.005177501123398542,0.021204844117164612,0.02685621753334999,0.02827630750834942
L4H1,12,0.027932194992899895,0.021841011941432953,0.006091184914112091,0.023129595443606377,0.02756997011601925,0.031049882993102074
L4H1,13,0.04741080105304718,0.033687107264995575,0.013723696582019329,0.037375692278146744,0.03236402943730354,0.035112909972667694
L4H2,0,-0.007037801202386618,-0.0010026780655607581,-0.00603512255474925,0.019466837868094444,0.0207655169069767,0.022953471168875694
L4H2,1,0.015658998861908913,0.014665029011666775,0.000993969850242138,0.021934183314442635,0.029419127851724625,0.03221064805984497
L4H2,2,0.012673832476139069,0.01276297029107809,-8.91359377419576e-05,0.020304374396800995,0.029732612892985344,0.031389493495225906
L4H2,3,0.01037264708429575,0.008426790125668049,0.0019458573078736663,0.018278729170560837,0.022598382085561752,0.024990107864141464
L4H2,4,0.0053428406827151775,0.00958770141005516,-0.00424486119300127,0.021161478012800217,0.02292143739759922,0.027000436559319496
L4H2,5,0.00531258387491107,0.007952006533741951,-0.002639422658830881,0.021506227552890778,0.022877009585499763,0.022924523800611496
L4H2,6,0.011547696776688099,0.01353282667696476,-0.0019851289689540863,0.028107410296797752,0.029341259971261024,0.03369194269180298
L4H2,7,0.013136135414242744,0.019517792388796806,-0.0063816579058766365,0.025024740025401115,0.02751947194337845,0.032584596425294876
L4H2,8,0.0015397043898701668,0.0015316526405513287,8.051786608120892e-06,0.007960389368236065,0.007771349977701902,0.006751193664968014
L4H2,9,0.013487794436514378,0.023076681420207024,-0.009588886983692646,0.027584277093410492,0.031962811946868896,0.038531750440597534
L4H2,10,0.008731327019631863,0.016503822058439255,-0.0077724941074848175,0.019060734659433365,0.023257480934262276,0.026770606637001038
L4H2,11,0.011333532631397247,0.01604091003537178,-0.004707376938313246,0.02091710828244686,0.020439911633729935,0.023794762790203094
L4H2,12,0.0097732562571764,0.014695756137371063,-0.004922500811517239,0.02418706566095352,0.0241140965372324,0.02791045792400837
L4H2,13,0.007485475856810808,0.012412124313414097,-0.004926647525280714,0.02928895317018032,0.0295920018106699,0.030922450125217438
L4H3,0,-0.006717124488204718,-0.010216731578111649,0.003499607788398862,0.015041942708194256,0.020107949152588844,0.01954888552427292
L4H3,1,-0.004318433813750744,-0.0056387390941381454,0.0013203039998188615,0.019964106380939484,0.02843826822936535,0.03090190514922142
L4H3,2,0.0247025303542614,0.018097171559929848,0.0066053606569767,0.03618982061743736,0.03999998793005943,0.045866433531045914
L4H3,3,0.02533058449625969,0.02121431566774845,0.0041162725538015366,0.027103736996650696,0.03517869487404823,0.03711505979299545
L4H3,4,0.02526932954788208,0.018007827922701836,0.00726150069385767,0.031250983476638794,0.0329689085483551,0.038353778421878815
L4H3,5,0.022801682353019714,0.01808951608836651,0.004712165333330631,0.037010859698057175,0.037411607801914215,0.04613623023033142
L4H3,6,0.010203849524259567,0.01702551543712616,-0.006821667309850454,0.021081851795315742,0.02623462677001953,0.029035689309239388
L4H3,7,0.013252620585262775,0.021343374624848366,-0.008090754970908165,0.022972626611590385,0.024793943390250206,0.029980910941958427
L4H3,8,0.000771327584516257,0.0005324069643393159,0.00023892060562502593,0.0061413380317389965,0.006086153443902731,0.007315350230783224
L4H3,9,0.0019987355917692184,0.0011364971287548542,0.000862238637637347,0.0157318115234375,0.019273241981863976,0.021464629098773003
L4H3,10,0.01741550862789154,0.014889859594404697,0.002525647869333625,0.029068520292639732,0.03578563034534454,0.04168818145990372
L4H3,11,0.019661985337734222,0.017161384224891663,0.0025005985517054796,0.026593150570988655,0.034115444868803024,0.038634784519672394
L4H3,12,0.023909712210297585,0.018924564123153687,0.004985148087143898,0.03560330346226692,0.03822829946875572,0.04596749320626259
L4H3,13,0.02223072573542595,0.01590406894683838,0.006326654925942421,0.03915347531437874,0.0378873273730278,0.04726425185799599
L4H4,0,0.0018819891847670078,-0.004626862704753876,0.006508852820843458,0.019898170605301857,0.02207351289689541,0.02844579517841339
L4H4,1,-0.016362672671675682,-0.011050441302359104,-0.005312234163284302,0.04193845018744469,0.03457265719771385,0.03815551474690437
L4H4,2,-0.014423767104744911,-0.012265412136912346,-0.0021583528723567724,0.039474621415138245,0.04292633756995201,0.042770687490701675
L4H4,3,-0.006682488601654768,0.0035923500545322895,-0.010274838656187057,0.03799941763281822,0.041355498135089874,0.04296901822090149
L4H4,4,-0.00773738045245409,-0.008697565644979477,0.0009601829806342721,0.03450637310743332,0.028989586979150772,0.03328796476125717
L4H4,5,-0.013592508621513844,-0.014709063805639744,0.0011165530886501074,0.0317869670689106,0.028577450662851334,0.03635274991393089
L4H4,6,-0.0597451850771904,-0.07474178820848465,0.014996606856584549,0.05994744598865509,0.051798444241285324,0.054684657603502274
L4H4,7,-0.025518525391817093,-0.03233259171247482,0.0068140700459480286,0.04041494429111481,0.0341927669942379,0.03218596801161766
L4H4,8,-0.0017863897373899817,-0.001881175208836794,9.478555148234591e-05,0.009619222953915596,0.009117151610553265,0.006895877420902252
L4H4,9,-0.030375361442565918,-0.023269562050700188,-0.007105798926204443,0.042100075632333755,0.03854617476463318,0.0409228540956974
L4H4,10,-0.02368791401386261,-0.015784211456775665,-0.007903705351054668,0.04380999132990837,0.04482016712427139,0.04263073205947876
L4H4,11,-0.020845720544457436,-0.007756524253636599,-0.01308919582515955,0.05611184611916542,0.05153556540608406,0.04967039078474045
L4H4,12,-0.021535221487283707,-0.017669707536697388,-0.003865513252094388,0.058175086975097656,0.048506706953048706,0.041532695293426514
L4H4,13,-0.02846098318696022,-0.02893577329814434,0.0004747919738292694,0.03704318776726723,0.035303037613630295,0.04498141631484032
L4H5,0,-0.0029951788019388914,-0.0042315698228776455,0.001236391020938754,0.007936506532132626,0.014805189333856106,0.016071276739239693
L4H5,1,-0.016387958079576492,-0.017173534259200096,0.0007855775183998048,0.02010377310216427,0.021192654967308044,0.02165287919342518
L4H5,2,-0.019054656848311424,-0.02245589718222618,0.0034012384712696075,0.031313564628362656,0.0379268154501915,0.03969426080584526
L4H5,3,-0.015288208611309528,-0.018650732934474945,0.0033625252544879913,0.025507811456918716,0.02542703039944172,0.025917664170265198
L4H5,4,-0.005948237143456936,-0.007242733612656593,0.0012944979825988412,0.013985843397676945,0.01669163815677166,0.017396684736013412
L4H5,5,0.012766719795763493,0.00908519234508276,0.003681527217850089,0.030676260590553284,0.028176818042993546,0.02684287540614605
L4H5,6,0.002334204502403736,0.007627183571457863,-0.005292978603392839,0.03242546692490578,0.026956820860505104,0.031855907291173935
L4H5,7,0.0006845028838142753,0.004400989972054958,-0.0037164867389947176,0.020797619596123695,0.017950108274817467,0.021018140017986298
L4H5,8,0.00035582410055212677,0.00028625171398743987,6.957236473681405e-05,0.0036723604425787926,0.00422420771792531,0.004856944549828768
L4H5,9,-0.004364671651273966,-0.0037295925430953503,-0.0006350789917632937,0.012063800357282162,0.022220417857170105,0.02036079578101635
L4H5,10,-0.007273832336068153,-0.004894950892776251,-0.0023788809776306152,0.015945954248309135,0.022175416350364685,0.022380320355296135
L4H5,11,-0.006184850819408894,-0.006145016755908728,-3.9834056224208325e-05,0.016854962334036827,0.022007690742611885,0.020733457058668137
L4H5,12,-0.0032024576794356108,-0.0021800552494823933,-0.0010224024299532175,0.011814266443252563,0.017182234674692154,0.01695343293249607
L4H5,13,0.004904551897197962,0.007427311968058348,-0.002522760769352317,0.021796632558107376,0.02432611957192421,0.02274613082408905
L4H6,0,0.030955888330936432,0.018983595073223114,0.011972293257713318,0.030307160690426826,0.035418715327978134,0.04382696747779846
L4H6,1,0.06671017408370972,0.0644693598151207,0.0022408210206776857,0.04162679985165596,0.05280720815062523,0.048115041106939316
L4H6,2,0.05570165067911148,0.05205213651061058,0.0036495141685009003,0.04849725589156151,0.057853132486343384,0.04938731715083122
L4H6,3,0.02517368085682392,0.026105476543307304,-0.0009317952208220959,0.03395383059978485,0.04243645817041397,0.03901520371437073
L4H6,4,0.023543164134025574,0.017843903973698616,0.00569925969466567,0.02908838912844658,0.03722894564270973,0.0383833572268486
L4H6,5,0.022409778088331223,0.01125719677656889,0.011152580380439758,0.02681387960910797,0.02944839932024479,0.03370358422398567
L4H6,6,0.031006282195448875,0.021012626588344574,0.009993655607104301,0.03530007228255272,0.04133538529276848,0.045802801847457886
L4H6,7,0.033944591879844666,0.02334045246243477,0.010604143142700195,0.03976409137248993,0.04643114283680916,0.049418963491916656
L4H6,8,0.00016133465396706015,0.00039581875898875296,-0.0002344840468140319,0.00624814024195075,0.005131263751536608,0.008248272351920605
L4H6,9,0.039935220032930374,0.023055752739310265,0.01687946543097496,0.043727196753025055,0.04761156812310219,0.05486629158258438
L4H6,10,0.014394172467291355,0.002050998853519559,0.012343174777925014,0.033093199133872986,0.03530850261449814,0.04388149455189705
L4H6,11,0.003401466179639101,-0.006535946391522884,0.009937411174178123,0.0353594534099102,0.04044470936059952,0.046948425471782684
L4H6,12,0.011051547713577747,-0.00714958505704999,0.018201131373643875,0.036545801907777786,0.044982828199863434,0.052339471876621246
L4H6,13,0.017872285097837448,-0.008021775633096695,0.025894062593579292,0.04505166783928871,0.04730154573917389,0.0548672080039978
L4H7,0,-0.03928666189312935,-0.03064538538455963,-0.008641278371214867,0.04026693105697632,0.05138333886861801,0.061729878187179565
L4H7,1,-0.08186380565166473,-0.05938107147812843,-0.022482745349407196,0.05186903104186058,0.06490994244813919,0.07828893512487411
L4H7,2,-0.10973242670297623,-0.07894959300756454,-0.030782828107476234,0.08277752995491028,0.08382532000541687,0.09125176817178726
L4H7,3,-0.07460684329271317,-0.0548844151198864,-0.019722435623407364,0.05062275379896164,0.06565071642398834,0.07599231600761414
L4H7,4,-0.07419272512197495,-0.05097770318388939,-0.02321501076221466,0.04144822433590889,0.052553966641426086,0.06480783969163895
L4H7,5,-0.0688721090555191,-0.05491490662097931,-0.013957200571894646,0.04806525632739067,0.06047792732715607,0.07663857936859131
L4H7,6,-0.10598219186067581,-0.09620910882949829,-0.009773076511919498,0.052689407020807266,0.06305692344903946,0.08463852107524872
L4H7,7,-0.1015649065375328,-0.07797079533338547,-0.023594101890921593,0.05400114506483078,0.05372047796845436,0.07570134103298187
L4H7,8,-0.0043597533367574215,-0.002952784765511751,-0.0014069684548303485,0.019104674458503723,0.0156880933791399,0.01435837522149086
L4H7,9,-0.04865242540836334,-0.021921202540397644,-0.02673122100532055,0.04285189509391785,0.05296153947710991,0.06758232414722443
L4H7,10,-0.058244917541742325,-0.03320932388305664,-0.025035599246621132,0.05130047723650932,0.051825881004333496,0.06148549169301987
L4H7,11,-0.05000265687704086,-0.03180316835641861,-0.018199492245912552,0.03640728443861008,0.04793722927570343,0.054995838552713394
L4H7,12,-0.06152255833148956,-0.03980689495801926,-0.021715665236115456,0.04021286591887474,0.04771910980343819,0.05740594491362572
L4H7,13,-0.07176154851913452,-0.05827745422720909,-0.013484087772667408,0.04755331948399544,0.06502337008714676,0.07927267253398895
L4H8,0,0.0012529415544122458,0.00032434234162792563,0.0009285989217460155,0.017199816182255745,0.022923260927200317,0.02177273854613304
L4H8,1,-0.009067057631909847,-0.0034787822514772415,-0.005588274449110031,0.02609812095761299,0.026968302205204964,0.03250514715909958
L4H8,2,-0.011789560317993164,-0.0024848110042512417,-0.00930474977940321,0.03143322840332985,0.030538568273186684,0.038059644401073456
L4H8,3,-0.003150434698909521,-6.0707952798111364e-05,-0.0030897273682057858,0.025680439546704292,0.025616085156798363,0.03227410838007927
L4H8,4,0.003526353742927313,0.0052685546688735485,-0.001742200693115592,0.022034283727407455,0.023105502128601074,0.02759050764143467
L4H8,5,0.011471293866634369,0.010839193128049374,0.0006321019027382135,0.02144194021821022,0.022127356380224228,0.025737205520272255
L4H8,6,0.024888262152671814,0.02352702058851719,0.0013612419134005904,0.023592524230480194,0.023796934634447098,0.02822752483189106
L4H8,7,0.02030235156416893,0.024482615292072296,-0.004180266987532377,0.03882051259279251,0.035225652158260345,0.0474422387778759
L4H8,8,0.001018183189444244,0.00039093795930966735,0.0006272454047575593,0.00610832404345274,0.00584682822227478,0.00741948839277029
L4H8,9,-0.00896450225263834,0.007253597024828196,-0.016218099743127823,0.05172322317957878,0.03488549962639809,0.056581106036901474
L4H8,10,-0.004730517975986004,0.006251548882573843,-0.010982067324221134,0.030839692801237106,0.025337429717183113,0.03582976385951042
L4H8,11,0.002954142400994897,0.007874490693211555,-0.00492034712806344,0.02495388127863407,0.023061107844114304,0.032029323279857635
L4H8,12,0.01791413128376007,0.020920777693390846,-0.0030066478066146374,0.03517960011959076,0.03053509257733822,0.04206356033682823
L4H8,13,0.01981312222778797,0.017213374376296997,0.0025997513439506292,0.023044010624289513,0.024921974167227745,0.027003150433301926
L4H9,0,-0.008977510966360569,-0.0005688642850145698,-0.008408647030591965,0.015137367881834507,0.015786612406373024,0.021743405610322952
L4H9,1,0.012973024509847164,0.006493824999779463,0.006479198578745127,0.019768422469496727,0.025433076545596123,0.028274232521653175
L4H9,2,0.0009574323776178062,0.004153870046138763,-0.0031964369118213654,0.019193800166249275,0.02219947800040245,0.025734681636095047
L4H9,3,0.007224864326417446,0.006609216798096895,0.0006156478775665164,0.020608656108379364,0.020579373463988304,0.021378817036747932
L4H9,4,0.011203642003238201,0.013032346963882446,-0.001828705775551498,0.019365539774298668,0.02025567553937435,0.022600341588258743
L4H9,5,0.04593198746442795,0.04155532270669937,0.004376665689051151,0.041154369711875916,0.04742960259318352,0.043869856745004654
L4H9,6,0.06319992989301682,0.05962098017334938,0.003578940872102976,0.058113500475883484,0.06285443156957626,0.05531686544418335
